Student_ID,Gender,Age,Study_Hours,Attendance_%,Previous_Score,Parental_Education,Internet_Access,Sleep_Hours,Extra_Activities,Final_Score
S1090,Female,22.0,1.1,81.0,67.0,Master,Yes,,Yes,113.44430504971297
S1091,Female,17.0,4.0,76.0,70.0,Bachelor,Yes,6.9,Yes,185.90165642071926
S1092,Female,20.0,2.9,66.0,47.0,Diploma,No,6.8,No,170.17118255958383
S1093,Female,17.0,,,78.0,High School,Yes,8.3,Yes,
S1094,Female,22.0,3.4,63.0,65.0,PhD,Yes,7.3,Yes,133.1314651252801
S1095,Female,17.0,4.1,95.0,73.0,Master,,7.5,No,135.0667574051332
S1096,Female,18.0,3.0,65.0,93.0,Diploma,Yes,7.6,Yes,146.02387841135922
S1097,Female,20.0,4.0,90.0,93.0,Diploma,Yes,7.1,No,182.10502511237436
S1098,Female,20.0,5.5,78.0,42.0,Bachelor,Yes,7.6,,193.34012656928664
S1099,Male,22.0,,98.0,89.0,,Yes,,Yes,133.36298537023885
S1100,Male,18.0,3.4,86.0,51.0,PhD,Yes,6.9,No,120.37557979649772
S1101,Female,19.0,2.9,69.0,40.0,PhD,Yes,,Yes,
S1102,Female,17.0,5.4,,93.0,High School,No,,No,204.8060105094338
S1103,Female,21.0,3.0,78.0,83.0,High School,Yes,5.1,Yes,199.68098031241902
S1104,Female,17.0,2.6,98.0,44.0,PhD,Yes,7.3,No,122.48797398577938
S1105,Female,17.0,2.8,62.0,69.0,PhD,Yes,6.7,Yes,107.4076231790338
S1106,Female,19.0,3.3,72.0,69.0,Master,Yes,7.4,No,133.35373762530273
S1107,Female,17.0,2.5,87.0,56.0,Bachelor,Yes,5.8,No,92.76078046911499
S1108,Female,18.0,3.1,79.0,,High School,Yes,4.7,Yes,
S1109,Male,18.0,3.7,87.0,86.0,Bachelor,Yes,6.6,No,154.60200600441755
S1110,Female,20.0,3.4,67.0,62.0,Bachelor,Yes,,Yes,
S1111,Male,22.0,,98.0,54.0,PhD,Yes,5.0,Yes,179.50505009651167
S1112,Female,21.0,3.1,60.0,76.0,Master,Yes,7.8,Yes,159.88884223371292
S1113,Female,17.0,3.3,62.0,60.0,Diploma,Yes,,Yes,150.94911498634082
S1114,Male,17.0,3.8,72.0,53.0,Master,,6.1,Yes,153.97193553436688
S1115,Female,19.0,6.2,87.0,41.0,Master,Yes,6.9,No,260.60465174701636
S1116,Male,22.0,2.6,84.0,50.0,,Yes,6.7,Yes,
S1117,Female,18.0,5.8,92.0,90.0,Master,Yes,6.3,,287.72425653326457
S1118,Female,21.0,2.1,97.0,78.0,High School,Yes,7.7,Yes,109.2108951004359
S1119,Male,20.0,3.8,65.0,77.0,,No,8.1,No,156.93232210916918
S1120,Female,18.0,3.1,91.0,73.0,,No,6.0,No,175.3741802202186
S1121,Male,22.0,2.5,80.0,77.0,Diploma,Yes,7.0,Yes,91.52924376329776
S1122,Female,20.0,4.3,75.0,89.0,Bachelor,Yes,8.4,No,203.13887126465121
S1123,Male,19.0,4.2,80.0,73.0,Diploma,No,7.8,Yes,181.38605515362943
S1124,Male,19.0,2.9,70.0,57.0,Bachelor,Yes,7.9,No,
S1125,Female,17.0,1.0,96.0,69.0,PhD,Yes,8.5,Yes,54.939206828977575
S1126,Female,22.0,3.0,95.0,54.0,Master,No,8.5,No,125.3502105373943
S1127,Male,21.0,3.7,94.0,66.0,PhD,Yes,8.1,Yes,116.1036085534886
S1128,Female,20.0,3.5,78.0,,,Yes,7.2,Yes,144.40921112616994
S1129,Female,18.0,4.4,79.0,73.0,Master,Yes,6.6,No,190.65112666685164
S1130,Female,22.0,5.8,77.0,91.0,,Yes,7.1,Yes,213.47398718062345
S1131,Male,22.0,4.0,73.0,77.0,Master,Yes,6.4,,192.36625402867617
S1132,Male,19.0,4.2,74.0,72.0,High School,Yes,4.9,Yes,203.19895205450575
S1133,Male,17.0,,90.0,63.0,Master,Yes,6.7,Yes,185.1128896525155
S1134,Male,17.0,4.9,60.0,,High School,Yes,,Yes,186.4128182052873
S1135,Male,20.0,,62.0,69.0,Master,Yes,6.4,Yes,115.10641455027057
S1136,Male,19.0,4.4,75.0,94.0,,Yes,6.8,Yes,166.7260501593479
S1137,Male,22.0,5.7,82.0,81.0,Diploma,No,6.8,Yes,217.15922946451224
S1138,Male,21.0,3.8,,,PhD,Yes,8.5,No,142.12264700990377
S1139,Male,19.0,3.2,71.0,56.0,Bachelor,Yes,6.6,Yes,132.8098904902686
S1140,Female,,4.0,69.0,44.0,Master,No,8.5,Yes,188.60134937386758
S1141,Male,20.0,4.9,,68.0,PhD,,4.0,,164.08446940969367
S1142,Female,19.0,4.1,75.0,,Bachelor,Yes,8.5,Yes,197.8338411223805
S1143,Female,20.0,4.8,67.0,49.0,Bachelor,Yes,8.4,No,
S1144,Female,19.0,2.7,97.0,56.0,High School,Yes,8.0,Yes,136.36433616555394
S1145,Male,18.0,2.5,71.0,49.0,Diploma,Yes,4.8,,98.92766888518474
S1146,Male,,2.8,83.0,56.0,Diploma,Yes,8.1,No,110.92099309017149
S1147,Male,19.0,2.0,,59.0,PhD,Yes,6.9,No,74.07564570822518
S1148,Male,20.0,3.6,67.0,63.0,Diploma,Yes,4.2,Yes,181.73530960628776
S1149,Female,20.0,3.0,87.0,44.0,Master,,8.4,No,164.35223120148083
